( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X15.21726 Y53.72764
G01 X15.19798 Y53.55264
G01 X15.19884 Y53.52940
G01 X15.21599 Y53.36305
G01 X15.26214 Y53.20829
G01 X15.28170 Y53.16414
G01 X15.34281 Y53.05208
G01 X15.37791 Y53.00240
G01 X15.45221 Y52.91449
G01 X15.50555 Y52.86415
G01 X15.58614 Y52.80072
G01 X15.64080 Y52.76577
G01 X15.73956 Y52.71507
G01 X15.83186 Y52.68083
G01 X15.90666 Y52.66079
G01 X16.01637 Y52.64372
G01 X16.08111 Y52.63989
G01 X16.18357 Y52.64383
G01 X16.25634 Y52.65320
G01 X16.38835 Y52.68675
G01 X16.42571 Y52.70021
G01 X16.54105 Y52.75500
G01 X16.58281 Y52.77918
G01 X16.71108 Y52.87725
G01 X16.82274 Y53.00176
G01 X16.83712 Y53.02005
G01 X16.92800 Y53.18304
G01 X16.98007 Y53.34200
G01 X17.00168 Y53.51921
G01 X17.00161 Y53.55071
G01 X16.98489 Y53.71525
G01 X16.93351 Y53.88357
G01 X16.91852 Y53.91606
G01 X16.85055 Y54.03869
G01 X16.77410 Y54.13397
G01 X16.72619 Y54.20542
G01 X16.71367 Y54.24057
G01 X16.71121 Y54.26229
G01 X16.72508 Y54.35401
G01 X16.74054 Y54.39470
G01 X16.80184 Y54.46437
G01 X16.83160 Y54.48718
G01 X16.85655 Y54.49434
G01 X16.95139 Y54.50537
G01 X21.29901 Y54.50272
G01 X21.38100 Y54.49005
G01 X21.40962 Y54.49005
G01 X21.41966 Y54.46374
G01 X21.38900 Y54.48774
G01 X21.37000 Y54.49251
G01 X21.38900 Y54.48774
G01 X21.41651 Y54.46838
G01 X21.51859 Y54.30895
G01 X21.60340 Y54.21654
G01 X21.63281 Y54.18949
G01 X21.72072 Y54.12886
G01 X21.76380 Y54.10412
G01 X21.85364 Y54.06745
G01 X21.91038 Y54.04982
G01 X21.99636 Y54.03498
G01 X22.06530 Y54.02929
G01 X22.14267 Y54.03280
G01 X22.22087 Y54.04352
G01 X22.30629 Y54.06755
G01 X22.36949 Y54.09180
G01 X22.43903 Y54.12909
G01 X22.50373 Y54.17174
G01 X22.58608 Y54.24458
G01 X22.63347 Y54.28111
G01 X22.66456 Y54.29475
G01 X22.68976 Y54.29889
G01 X22.68351 Y54.33404
G01 X22.68503 Y54.35454
G01 X22.65844 Y54.30974
G01 X22.63347 Y54.28111
G01 X22.65844 Y54.30974
G01 X22.68503 Y54.35454
G01 X22.75920 Y54.55487
G01 X22.78239 Y54.73074
G01 X22.76479 Y54.88563
G01 X22.71663 Y55.02518
G01 X22.64102 Y55.15078
G01 X22.55638 Y55.24336
G01 X22.51938 Y55.27654
G01 X22.42108 Y55.34199
G01 X22.38727 Y55.36010
G01 X22.30627 Y55.39251
G01 X22.24000 Y55.41240
G01 X22.16357 Y55.42505
G01 X22.08488 Y55.43084
G01 X21.99634 Y55.42510
G01 X21.92949 Y55.41451
G01 X21.85372 Y55.39249
G01 X21.78156 Y55.36422
G01 X21.72088 Y55.33097
G01 X21.64836 Y55.28243
G01 X21.61907 Y55.25769
G01 X21.53657 Y55.17323
G01 X21.41933 Y54.99996
G01 X21.38562 Y54.97224
G01 X21.37635 Y54.97001
G01 X21.38562 Y54.97224
G01 X21.41933 Y54.99996
G01 X21.40962 Y54.97001
G01 X21.37635 Y54.97001
G01 X21.34358 Y54.96216
G01 X21.29017 Y54.95642
G01 X16.77976 Y54.95528
G01 X16.67174 Y54.97001
G01 X15.72937 Y54.97001
G01 X14.92523 Y55.77417
G01 X14.93748 Y55.80044
G01 X14.97936 Y55.93135
G01 X14.99498 Y56.08001
G01 X14.97936 Y56.22868
G01 X14.93781 Y56.35807
G01 X15.01969 Y56.32418
G01 X15.08713 Y56.26005
G01 X15.15241 Y56.33038
G01 X15.18068 Y56.33856
G01 X15.19991 Y56.34900
G01 X15.24278 Y56.38870
G01 X15.20763 Y56.28012
G01 X15.12729 Y56.19365
G01 X15.12729 Y55.93186
G01 X15.12272 Y55.81969
G01 X15.17784 Y55.72970
G01 X15.13714 Y55.85510
G01 X15.12658 Y55.91585
G01 X15.13714 Y55.85510
G01 X15.17784 Y55.72970
G01 X15.21649 Y55.67100
G01 X15.31799 Y55.53874
G01 X15.48228 Y55.36549
G01 X15.64001 Y55.23353
G01 X15.77895 Y55.13803
G01 X15.79340 Y55.12868
G01 X15.88307 Y55.11885
G01 X15.79419 Y55.13884
G01 X15.75236 Y55.15632
G01 X15.64001 Y55.23353
G01 X15.75236 Y55.15632
G01 X15.79419 Y55.13884
G01 X15.88307 Y55.11885
G01 X16.01733 Y55.10702
G01 X16.22579 Y55.10930
G01 X16.40529 Y55.12866
G01 X16.41235 Y55.14133
G01 X16.31697 Y55.11888
G01 X16.41235 Y55.14133
G01 X16.44255 Y55.19538
G01 X16.48695 Y55.25550
G01 X16.54677 Y55.28212
G01 X16.57395 Y55.29876
G01 X16.54677 Y55.28212
G01 X16.38274 Y55.20978
G01 X16.18360 Y55.16940
G01 X16.00435 Y55.17003
G01 X15.82886 Y55.20669
G01 X15.64248 Y55.28761
G01 X15.48774 Y55.40003
G01 X15.35972 Y55.54219
G01 X15.26409 Y55.70785
G01 X15.20809 Y55.87813
G01 X15.18500 Y56.08001
G01 X15.12729 Y56.05797
G01 X15.18500 Y56.08001
G01 X15.20499 Y56.27026
G01 X15.24278 Y56.38870
G01 X15.19991 Y56.34900
G01 X15.18068 Y56.33856
G01 X15.06869 Y56.31456
G01 X15.02582 Y56.32190
G01 X14.93781 Y56.35807
G01 X14.96575 Y56.27265
G01 X15.05266 Y56.19122
G01 X15.05266 Y55.93272
G01 X15.04873 Y55.80237
G01 X15.11426 Y55.69066
G01 X15.04873 Y55.80237
G01 X15.04596 Y55.80163
G01 X15.04873 Y55.80237
G01 X15.05266 Y55.93272
G01 X15.04720 Y55.89668
G01 X15.01314 Y55.79180
G01 X15.00080 Y55.78878
G01 X15.01314 Y55.79180
G01 X15.11426 Y55.69066
G01 X15.15670 Y55.62634
G01 X15.26061 Y55.49101
G01 X15.43300 Y55.30928
G01 X15.59539 Y55.17374
G01 X15.76996 Y55.05690
G01 X16.01634 Y55.03229
G01 X16.23067 Y55.03483
G01 X16.41974 Y55.05533
G01 X16.51939 Y54.98957
G01 X16.56112 Y54.97001
G01 X16.51939 Y54.98957
G01 X16.43595 Y55.04463
G01 X16.32444 Y55.04463
G01 X16.18357 Y55.03242
G01 X16.01634 Y55.03229
G01 X15.87552 Y55.04463
G01 X15.76028 Y55.04463
G01 X15.75878 Y55.04037
G01 X15.76028 Y55.04463
G01 X15.71009 Y55.09482
G01 X15.76912 Y55.05464
G01 X15.96927 Y55.03483
G01 X16.18357 Y55.03242
G01 X16.32442 Y55.04463
G01 X16.43592 Y55.04463
G01 X16.51939 Y54.98957
G01 X16.56112 Y54.97001
G01 X16.67174 Y54.97001
G01 X16.65731 Y54.97435
G01 X16.62472 Y55.00023
G01 X16.56556 Y55.07168
G01 X16.55131 Y55.11281
G01 X16.54029 Y55.20214
G01 X16.55131 Y55.11281
G01 X16.56556 Y55.07168
G01 X16.62472 Y55.00023
G01 X16.65731 Y54.97435
G01 X16.67174 Y54.97001
G01 X16.64055 Y54.98515
G01 X16.59208 Y55.03790
G01 X16.55805 Y55.05345
G01 X16.47816 Y55.10615
G01 X16.50407 Y55.15307
G01 X16.54029 Y55.20214
G01 X16.55043 Y55.24722
G01 X16.57395 Y55.29876
G01 X16.61903 Y55.34499
G01 X16.72114 Y55.42650
G01 X16.82274 Y55.54176
G01 X16.83712 Y55.56005
G01 X16.92439 Y55.71298
G01 X16.98007 Y55.88200
G01 X17.00168 Y56.05921
G01 X17.00161 Y56.09071
G01 X16.98451 Y56.25708
G01 X16.93351 Y56.42357
G01 X16.85055 Y56.57869
G01 X16.82221 Y56.61781
G01 X16.73912 Y56.71473
G01 X16.71045 Y56.74224
G01 X16.60351 Y56.82657
G01 X16.54088 Y56.86472
G01 X16.44885 Y56.91001
G01 X16.36808 Y56.93919
G01 X16.28101 Y56.96188
G01 X16.20450 Y56.97399
G01 X16.10628 Y56.98024
G01 X16.01637 Y56.97615
G01 X15.93702 Y56.96528
G01 X15.83189 Y56.93899
G01 X15.76237 Y56.91481
G01 X15.64052 Y56.85469
G01 X15.60674 Y56.83373
G01 X15.48921 Y56.74250
G01 X15.37750 Y56.61804
G01 X15.35609 Y56.58939
G01 X15.24278 Y56.38870
G01 X15.21680 Y56.36287
G01 X15.18068 Y56.33856
G01 X15.06869 Y56.31456
G01 X15.02582 Y56.32190
G01 X14.93781 Y56.35807
G01 X14.89269 Y56.41865
G01 X14.82975 Y56.51578
G01 X14.75637 Y56.59337
G01 X14.71937 Y56.62652
G01 X14.63913 Y56.68105
G01 X14.58729 Y56.71009
G01 X14.50626 Y56.74250
G01 X14.44002 Y56.76241
G01 X14.34268 Y56.77740
G01 X14.28487 Y56.78083
G01 X14.19633 Y56.77509
G01 X14.12948 Y56.76449
G01 X14.05368 Y56.74247
G01 X13.98155 Y56.71420
G01 X13.93895 Y56.69175
G01 X13.84837 Y56.63244
G01 X13.80370 Y56.59325
G01 X13.73656 Y56.52322
G01 X13.70728 Y56.48311
G01 X13.65163 Y56.39195
G01 X13.57654 Y56.19609
G01 X13.54200 Y56.15266
G01 X13.52457 Y56.13940
G01 X13.41759 Y56.09856
G01 X13.37411 Y56.09924
G01 X13.30461 Y56.11377
G01 X13.28373 Y56.12025
G01 X13.24746 Y56.14438
G01 X13.19686 Y56.19419
G01 X13.18467 Y56.21410
G01 X13.19686 Y56.19419
G01 X13.26191 Y56.13262
G01 X13.27538 Y56.10265
G01 X13.26191 Y56.13262
G01 X13.28373 Y56.12025
G01 X13.35015 Y56.10425
G01 X13.43570 Y56.10353
G01 X13.50184 Y56.12850
G01 X13.48556 Y56.09388
G01 X13.48693 Y56.08040
G01 X13.49874 Y56.05555
G01 X13.56430 Y56.00399
G01 X13.57393 Y55.98862
G01 X13.56499 Y56.08001
G01 X13.57654 Y56.19609
G01 X13.54200 Y56.15266
G01 X13.50184 Y56.12850
G01 X13.48673 Y56.10059
G01 X13.27538 Y56.10265
G01 X13.27344 Y56.07758
G01 X13.25559 Y56.05007
G01 X13.22082 Y56.02949
G01 X13.20601 Y56.01552
G01 X13.18188 Y55.97948
G01 X13.19664 Y56.09612
G01 X13.19498 Y56.11001
G01 X13.19371 Y56.09177
G01 X13.19435 Y56.12203
G01 X13.18467 Y56.21410
G01 X13.16003 Y56.30803
G01 X13.11373 Y56.45306
G01 X13.09852 Y56.48606
G01 X13.01513 Y56.63104
G01 X12.91914 Y56.74473
G01 X12.87449 Y56.78603
G01 X12.78353 Y56.85657
G01 X12.72089 Y56.89472
G01 X12.62887 Y56.94001
G01 X12.54807 Y56.96919
G01 X12.46100 Y56.99187
G01 X12.36362 Y57.00620
G01 X12.28627 Y57.01024
G01 X12.19636 Y57.00615
G01 X12.11157 Y56.99446
G01 X11.99189 Y56.96266
G01 X11.93738 Y56.94242
G01 X11.83898 Y56.89485
G01 X11.78676 Y56.86376
G01 X11.68534 Y56.78621
G01 X11.64950 Y56.75385
G01 X11.53608 Y56.61938
G01 X11.45082 Y56.46538
G01 X11.39727 Y56.29764
G01 X11.37794 Y56.12076
G01 X11.39600 Y55.93302
G01 X11.45257 Y55.75327
G01 X11.52283 Y55.62208
G01 X11.54518 Y55.58921
G01 X11.63222 Y55.48449
G01 X11.66971 Y55.44801
G01 X11.76613 Y55.37074
G01 X11.82079 Y55.33577
G01 X11.91957 Y55.28507
G01 X11.99189 Y55.25733
G01 X12.08666 Y55.23079
G01 X12.19636 Y55.21375
G01 X12.26113 Y55.20989
G01 X12.38457 Y55.21575
G01 X12.43636 Y55.22322
G01 X12.56832 Y55.25675
G01 X12.60573 Y55.27021
G01 X12.73969 Y55.33506
G01 X12.89107 Y55.44725
G01 X13.01711 Y55.59005
G01 X13.10438 Y55.74298
G01 X13.18188 Y55.97948
G01 X13.20601 Y56.01552
G01 X13.23788 Y56.04064
G01 X13.32069 Y56.08248
G01 X13.36397 Y56.08723
G01 X13.43473 Y56.08149
G01 X13.47664 Y56.06983
G01 X13.49521 Y56.05827
G01 X13.57057 Y55.99650
G01 X13.64248 Y55.78545
G01 X13.72389 Y55.65180
G01 X13.83283 Y55.53950
G01 X13.92074 Y55.47885
G01 X13.96382 Y55.45411
G01 X14.07354 Y55.41052
G01 X14.11037 Y55.39983
G01 X14.19633 Y55.38497
G01 X14.26529 Y55.37928
G01 X14.36364 Y55.38487
G01 X14.42089 Y55.39353
G01 X14.55818 Y55.42482
G01 X14.58421 Y55.43638
G01 X14.60461 Y55.41598
G01 X14.62053 Y55.40605
G01 X14.59856 Y55.41974
G01 X14.55818 Y55.42482
G01 X14.59856 Y55.41974
G01 X14.69333 Y55.34811
G01 X15.47052 Y54.57059
G01 X15.53895 Y54.50890
G01 X15.57489 Y54.49719
G01 X15.61037 Y54.49155
G01 X16.84573 Y54.49124
G01 X16.85655 Y54.49434
G01 X16.83160 Y54.48718
G01 X16.81763 Y54.47865
G01 X16.76368 Y54.42294
G01 X16.68195 Y54.37885
G01 X16.71540 Y54.29851
G01 X16.71121 Y54.26229
G01 X16.71367 Y54.24057
G01 X16.72619 Y54.20542
G01 X16.70288 Y54.22757
G01 X16.55749 Y54.33242
G01 X16.39399 Y54.40593
G01 X16.35312 Y54.41718
G01 X16.39399 Y54.40593
G01 X16.54677 Y54.33788
G01 X16.64707 Y54.26811
G01 X16.60742 Y54.36496
G01 X16.40532 Y54.41001
G01 X16.35312 Y54.41718
G01 X16.19564 Y54.44999
G01 X15.99246 Y54.44811
G01 X15.81723 Y54.41022
G01 X15.64502 Y54.33371
G01 X15.80600 Y54.40593
G01 X15.84746 Y54.41728
G01 X15.79457 Y54.41009
G01 X15.67519 Y54.38474
G01 X15.64502 Y54.33371
G01 X15.55256 Y54.26788
G01 X15.56912 Y54.29536
G01 X15.57870 Y54.32823
G01 X15.57857 Y54.41636
G01 X15.56968 Y54.45896
G01 X15.53895 Y54.50890
G01 X15.59241 Y54.49297
G01 X15.62330 Y54.49155
G01 X15.66265 Y54.45835
G01 X15.78002 Y54.48327
G01 X15.83953 Y54.49150
G01 X16.36107 Y54.49137
G01 X16.41990 Y54.48319
G01 X16.63155 Y54.43572
G01 X16.70006 Y54.47621
G01 X16.73369 Y54.49127
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19970 Y60.36002 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19970 Y60.36002
G01 X15.20644 Y60.32131
G01 X15.22841 Y60.28846
G01 X15.26125 Y60.26652
G01 X15.29013 Y60.26002
G01 X16.89998 Y60.25976
G01 X16.93869 Y60.26649
G01 X16.97153 Y60.28846
G01 X16.99350 Y60.32131
G01 X17.00023 Y60.36002
G01 X17.00023 Y61.96004
G01 X16.99348 Y61.99877
G01 X16.97153 Y62.03162
G01 X16.93869 Y62.05356
G01 X16.89998 Y62.06029
G01 X15.29998 Y62.06029
G01 X15.26125 Y62.05354
G01 X15.22841 Y62.03162
G01 X15.20646 Y61.99877
G01 X15.19970 Y61.96004
G01 X15.19970 Y60.36002
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X22.81795 Y61.17073 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X22.81795 Y61.17073
G01 X22.83322 Y60.99730
G01 X22.88214 Y60.82829
G01 X22.90170 Y60.78414
G01 X22.96281 Y60.67211
G01 X22.99791 Y60.62240
G01 X23.07221 Y60.53449
G01 X23.12555 Y60.48415
G01 X23.20614 Y60.42072
G01 X23.27906 Y60.37538
G01 X23.35956 Y60.33507
G01 X23.45186 Y60.30083
G01 X23.52666 Y60.28079
G01 X23.61546 Y60.26609
G01 X23.70111 Y60.25989
G01 X23.80357 Y60.26383
G01 X23.87634 Y60.27320
G01 X23.98813 Y60.30066
G01 X24.04571 Y60.32021
G01 X24.16105 Y60.37500
G01 X24.20281 Y60.39918
G01 X24.34172 Y60.50716
G01 X24.45712 Y60.64005
G01 X24.54439 Y60.79298
G01 X24.60007 Y60.96200
G01 X24.62257 Y61.15575
G01 X24.60489 Y61.33527
G01 X24.55351 Y61.50360
G01 X24.47055 Y61.65872
G01 X24.44221 Y61.69781
G01 X24.35912 Y61.79476
G01 X24.31447 Y61.83604
G01 X24.22351 Y61.90657
G01 X24.16088 Y61.94472
G01 X24.06885 Y61.99001
G01 X23.98808 Y62.01919
G01 X23.90098 Y62.04188
G01 X23.80357 Y62.05623
G01 X23.72628 Y62.06027
G01 X23.63634 Y62.05615
G01 X23.55128 Y62.04439
G01 X23.45183 Y62.01927
G01 X23.38264 Y61.99494
G01 X23.27901 Y61.94487
G01 X23.22674 Y61.91373
G01 X23.12532 Y61.83621
G01 X23.08948 Y61.80385
G01 X22.97609 Y61.66941
G01 X22.89085 Y61.51541
G01 X22.83726 Y61.34764
G01 X22.81795 Y61.17073
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X27.88794 Y51.66074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X27.88794 Y51.66074
G01 X27.90324 Y51.48726
G01 X27.95213 Y51.31830
G01 X27.97171 Y51.27416
G01 X28.03283 Y51.16209
G01 X28.06790 Y51.11241
G01 X28.14222 Y51.02447
G01 X28.19556 Y50.97413
G01 X28.27613 Y50.91073
G01 X28.34908 Y50.86537
G01 X28.42957 Y50.82508
G01 X28.52185 Y50.79082
G01 X28.59666 Y50.77078
G01 X28.68545 Y50.75610
G01 X28.77113 Y50.74990
G01 X28.87362 Y50.75384
G01 X28.94636 Y50.76321
G01 X29.05812 Y50.79067
G01 X29.11570 Y50.81023
G01 X29.23105 Y50.86499
G01 X29.27283 Y50.88919
G01 X29.41172 Y50.99714
G01 X29.52711 Y51.13004
G01 X29.61438 Y51.28297
G01 X29.67006 Y51.45201
G01 X29.69256 Y51.64573
G01 X29.67489 Y51.82523
G01 X29.62350 Y51.99359
G01 X29.54054 Y52.14870
G01 X29.51222 Y52.18779
G01 X29.42914 Y52.28472
G01 X29.38449 Y52.32605
G01 X29.29356 Y52.39658
G01 X29.23089 Y52.43473
G01 X29.13887 Y52.48000
G01 X29.05807 Y52.50918
G01 X28.97098 Y52.53186
G01 X28.87362 Y52.54619
G01 X28.79625 Y52.55025
G01 X28.70636 Y52.54616
G01 X28.62127 Y52.53440
G01 X28.52185 Y52.50926
G01 X28.45264 Y52.48495
G01 X28.34901 Y52.43486
G01 X28.29676 Y52.40377
G01 X28.19534 Y52.32622
G01 X28.15950 Y52.29386
G01 X28.04608 Y52.15937
G01 X27.96084 Y52.00540
G01 X27.90727 Y51.83766
G01 X27.88794 Y51.66074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X27.88794 Y49.12074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X27.88794 Y49.12074
G01 X27.90324 Y48.94726
G01 X27.95213 Y48.77830
G01 X27.97171 Y48.73416
G01 X28.03283 Y48.62209
G01 X28.06790 Y48.57241
G01 X28.14222 Y48.48447
G01 X28.19556 Y48.43413
G01 X28.27613 Y48.37073
G01 X28.34908 Y48.32537
G01 X28.42957 Y48.28508
G01 X28.52185 Y48.25082
G01 X28.59666 Y48.23078
G01 X28.68545 Y48.21610
G01 X28.77113 Y48.20990
G01 X28.87362 Y48.21384
G01 X28.94636 Y48.22321
G01 X29.05812 Y48.25067
G01 X29.11570 Y48.27023
G01 X29.23105 Y48.32499
G01 X29.27283 Y48.34919
G01 X29.41172 Y48.45714
G01 X29.52711 Y48.59004
G01 X29.61438 Y48.74297
G01 X29.67006 Y48.91201
G01 X29.69256 Y49.10573
G01 X29.67489 Y49.28523
G01 X29.62350 Y49.45359
G01 X29.54054 Y49.60870
G01 X29.51222 Y49.64779
G01 X29.42914 Y49.74472
G01 X29.38449 Y49.78605
G01 X29.29356 Y49.85658
G01 X29.23089 Y49.89473
G01 X29.13887 Y49.94000
G01 X29.05807 Y49.96918
G01 X28.97098 Y49.99186
G01 X28.87362 Y50.00619
G01 X28.79625 Y50.01025
G01 X28.70636 Y50.00616
G01 X28.62127 Y49.99440
G01 X28.52185 Y49.96926
G01 X28.45264 Y49.94495
G01 X28.34901 Y49.89486
G01 X28.29676 Y49.86377
G01 X28.19534 Y49.78622
G01 X28.15950 Y49.75386
G01 X28.04608 Y49.61937
G01 X27.96084 Y49.46540
G01 X27.90727 Y49.29766
G01 X27.88794 Y49.12074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X27.88794 Y46.58074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X27.88794 Y46.58074
G01 X27.90324 Y46.40726
G01 X27.95213 Y46.23830
G01 X27.97171 Y46.19416
G01 X28.03283 Y46.08209
G01 X28.06790 Y46.03241
G01 X28.14222 Y45.94447
G01 X28.19556 Y45.89413
G01 X28.27613 Y45.83073
G01 X28.34908 Y45.78537
G01 X28.42957 Y45.74508
G01 X28.52185 Y45.71082
G01 X28.59666 Y45.69078
G01 X28.68545 Y45.67610
G01 X28.77113 Y45.66990
G01 X28.87362 Y45.67384
G01 X28.94636 Y45.68321
G01 X29.05812 Y45.71067
G01 X29.11570 Y45.73023
G01 X29.23105 Y45.78499
G01 X29.27283 Y45.80919
G01 X29.41172 Y45.91714
G01 X29.52711 Y46.05004
G01 X29.61438 Y46.20297
G01 X29.67006 Y46.37201
G01 X29.69256 Y46.56573
G01 X29.67489 Y46.74523
G01 X29.62350 Y46.91359
G01 X29.54054 Y47.06870
G01 X29.51222 Y47.10779
G01 X29.42914 Y47.20472
G01 X29.38449 Y47.24605
G01 X29.29356 Y47.31658
G01 X29.23089 Y47.35473
G01 X29.13887 Y47.40000
G01 X29.05807 Y47.42918
G01 X28.97098 Y47.45186
G01 X28.87362 Y47.46619
G01 X28.79625 Y47.47025
G01 X28.70636 Y47.46616
G01 X28.62127 Y47.45440
G01 X28.52185 Y47.42926
G01 X28.45264 Y47.40495
G01 X28.34901 Y47.35486
G01 X28.29676 Y47.32377
G01 X28.19534 Y47.24622
G01 X28.15950 Y47.21386
G01 X28.04608 Y47.07937
G01 X27.96084 Y46.92540
G01 X27.90727 Y46.75766
G01 X27.88794 Y46.58074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X27.88794 Y44.04074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X27.88794 Y44.04074
G01 X27.90324 Y43.86726
G01 X27.95213 Y43.69830
G01 X27.97171 Y43.65416
G01 X28.03283 Y43.54209
G01 X28.06790 Y43.49241
G01 X28.14222 Y43.40447
G01 X28.19556 Y43.35413
G01 X28.27613 Y43.29073
G01 X28.34908 Y43.24537
G01 X28.42957 Y43.20508
G01 X28.52185 Y43.17082
G01 X28.59666 Y43.15078
G01 X28.68545 Y43.13610
G01 X28.77113 Y43.12990
G01 X28.87362 Y43.13384
G01 X28.94636 Y43.14321
G01 X29.05812 Y43.17067
G01 X29.11570 Y43.19023
G01 X29.23105 Y43.24499
G01 X29.27283 Y43.26919
G01 X29.41172 Y43.37714
G01 X29.52711 Y43.51004
G01 X29.61438 Y43.66297
G01 X29.67006 Y43.83201
G01 X29.69256 Y44.02573
G01 X29.67489 Y44.20523
G01 X29.62350 Y44.37359
G01 X29.54054 Y44.52870
G01 X29.51222 Y44.56779
G01 X29.42914 Y44.66472
G01 X29.38449 Y44.70605
G01 X29.29356 Y44.77658
G01 X29.23089 Y44.81473
G01 X29.13887 Y44.86000
G01 X29.05807 Y44.88918
G01 X28.97098 Y44.91186
G01 X28.87362 Y44.92619
G01 X28.79625 Y44.93025
G01 X28.70636 Y44.92616
G01 X28.62127 Y44.91440
G01 X28.52185 Y44.88926
G01 X28.45264 Y44.86495
G01 X28.34901 Y44.81486
G01 X28.29676 Y44.78377
G01 X28.19534 Y44.70622
G01 X28.15950 Y44.67386
G01 X28.04608 Y44.53937
G01 X27.96084 Y44.38540
G01 X27.90727 Y44.21766
G01 X27.88794 Y44.04074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X27.88794 Y41.50074 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X27.88794 Y41.50074
G01 X27.90324 Y41.32726
G01 X27.95213 Y41.15830
G01 X27.97171 Y41.11416
G01 X28.03283 Y41.00209
G01 X28.06790 Y40.95241
G01 X28.14222 Y40.86447
G01 X28.19556 Y40.81413
G01 X28.27613 Y40.75073
G01 X28.34908 Y40.70537
G01 X28.42957 Y40.66508
G01 X28.52185 Y40.63082
G01 X28.59666 Y40.61078
G01 X28.68545 Y40.59610
G01 X28.77113 Y40.58990
G01 X28.87362 Y40.59384
G01 X28.94636 Y40.60321
G01 X29.05812 Y40.63067
G01 X29.11570 Y40.65023
G01 X29.23105 Y40.70499
G01 X29.27283 Y40.72919
G01 X29.41172 Y40.83714
G01 X29.52711 Y40.97004
G01 X29.61438 Y41.12297
G01 X29.67006 Y41.29201
G01 X29.69256 Y41.48573
G01 X29.67489 Y41.66523
G01 X29.62350 Y41.83359
G01 X29.54054 Y41.98870
G01 X29.51222 Y42.02779
G01 X29.42914 Y42.12472
G01 X29.38449 Y42.16605
G01 X29.29356 Y42.23658
G01 X29.23089 Y42.27473
G01 X29.13887 Y42.32000
G01 X29.05807 Y42.34918
G01 X28.97098 Y42.37186
G01 X28.87362 Y42.38619
G01 X28.79625 Y42.39025
G01 X28.70636 Y42.38616
G01 X28.62127 Y42.37440
G01 X28.52185 Y42.34926
G01 X28.45264 Y42.32495
G01 X28.34901 Y42.27486
G01 X28.29676 Y42.24377
G01 X28.19534 Y42.16622
G01 X28.15950 Y42.13386
G01 X28.04608 Y41.99937
G01 X27.96084 Y41.84540
G01 X27.90727 Y41.67766
G01 X27.88794 Y41.50074
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X22.81795 Y43.39073 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X22.81795 Y43.39073
G01 X22.83322 Y43.21728
G01 X22.88214 Y43.04829
G01 X22.90170 Y43.00414
G01 X22.96281 Y42.89208
G01 X22.99791 Y42.84240
G01 X23.07221 Y42.75449
G01 X23.12555 Y42.70415
G01 X23.20614 Y42.64072
G01 X23.27906 Y42.59538
