( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X36.26042 Y18.55342
G01 X36.29783 Y18.57773
G01 X36.46420 Y18.57773
G01 X36.16692 Y18.57773
G01 X36.02334 Y18.46858
G01 X35.97066 Y18.41590
G01 X35.85874 Y18.29160
G01 X35.81186 Y18.23371
G01 X35.77127 Y18.17120
G01 X35.68762 Y18.02637
G01 X35.65382 Y17.95997
G01 X35.62710 Y17.89040
G01 X35.57541 Y17.73135
G01 X35.55613 Y17.65936
G01 X35.54447 Y17.58576
G01 X35.52699 Y17.41944
G01 X35.52308 Y17.34501
G01 X35.52699 Y17.27059
G01 X35.54447 Y17.10427
G01 X35.55613 Y17.03066
G01 X35.57541 Y16.95868
G01 X35.62710 Y16.79963
G01 X35.65382 Y16.73005
G01 X35.68762 Y16.66366
G01 X35.77127 Y16.51883
G01 X35.81186 Y16.45632
G01 X35.85874 Y16.39841
G01 X35.97066 Y16.27412
G01 X36.02334 Y16.22145
G01 X36.16687 Y16.11233
G01 X36.03995 Y16.11233
G01 X35.97342 Y16.16600
G01 X35.91521 Y16.22421
G01 X35.80330 Y16.34850
G01 X35.75148 Y16.41248
G01 X35.70665 Y16.48152
G01 X35.62301 Y16.62635
G01 X35.58564 Y16.69970
G01 X35.55613 Y16.77656
G01 X35.50446 Y16.93564
G01 X35.48641 Y17.00300
G01 X35.48326 Y17.67524
G01 X35.50446 Y17.75439
G01 X35.55613 Y17.91347
G01 X35.58564 Y17.99033
G01 X35.62301 Y18.06368
G01 X35.70665 Y18.20851
G01 X35.75148 Y18.27755
G01 X35.80330 Y18.34153
G01 X35.91521 Y18.46581
G01 X35.97342 Y18.52403
G01 X36.03997 Y18.57773
G01 X36.16692 Y18.57773
G01 X35.92171 Y18.57773
G01 X35.85976 Y18.51575
G01 X35.74785 Y18.39147
G01 X35.69110 Y18.32142
G01 X35.64203 Y18.24583
G01 X35.55839 Y18.10097
G01 X35.51747 Y18.02065
G01 X35.48239 Y17.92797
G01 X35.48089 Y18.11298
G01 X35.57741 Y18.28311
G01 X35.63075 Y18.36528
G01 X35.69240 Y18.44138
G01 X35.81635 Y18.57773
G01 X35.92171 Y18.57773
G01 X35.71475 Y18.57773
G01 X35.63695 Y18.49132
G01 X35.57038 Y18.40912
G01 X35.48051 Y18.26452
G01 X35.48008 Y18.40684
G01 X35.51003 Y18.45299
G01 X35.61434 Y18.57773
G01 X35.71475 Y18.57773
G01 X35.51516 Y18.57773
G01 X35.47906 Y18.53315
G01 X35.51516 Y18.57773
G01 X35.47868 Y18.57773
G01 X35.48727 Y16.74806
G01 X35.51747 Y16.66937
G01 X35.55839 Y16.58906
G01 X35.64203 Y16.44420
G01 X35.69110 Y16.36861
G01 X35.74785 Y16.29856
G01 X35.85976 Y16.17428
G01 X35.92168 Y16.11233
G01 X35.81633 Y16.11233
G01 X35.69240 Y16.24865
G01 X35.63075 Y16.32475
G01 X35.57741 Y16.40689
G01 X35.48879 Y16.56153
G01 X35.48727 Y16.74806
G01 X35.48917 Y16.41050
G01 X35.57038 Y16.28091
G01 X35.63695 Y16.19871
G01 X35.71473 Y16.11233
G01 X35.61432 Y16.11233
G01 X35.51003 Y16.23704
G01 X35.48963 Y16.26846
G01 X35.48917 Y16.41050
G01 X35.49065 Y16.14258
G01 X35.51513 Y16.11233
G01 X35.49065 Y16.14258
G01 X35.49088 Y16.11233
G01 X37.09016 Y16.11233
G01 X37.24762 Y16.26267
G01 X37.32222 Y16.32409
G01 X37.45953 Y16.41703
G01 X37.54434 Y16.46259
G01 X37.74698 Y16.60567
G01 X37.85371 Y16.67031
G01 X37.89600 Y16.71946
G01 X37.91833 Y16.75528
G01 X37.91571 Y16.79399
G01 X37.91833 Y16.75528
G01 X38.01073 Y16.66285
G01 X37.94665 Y16.69696
G01 X37.92178 Y16.70153
G01 X37.92155 Y16.71093
G01 X37.92178 Y16.70153
G01 X37.85371 Y16.67031
G01 X37.91581 Y16.70024
G01 X37.92785 Y16.70184
G01 X37.94665 Y16.69696
G01 X38.10814 Y16.60996
G01 X38.16585 Y16.56737
G01 X38.22496 Y16.51555
G01 X44.17308 Y10.56535
G01 X44.26144 Y10.50784
G01 X44.33858 Y10.48488
G01 X44.46660 Y10.47878
G01 X55.44738 Y10.47843
G01 X55.52828 Y10.49263
G01 X55.56671 Y10.50764
G01 X55.62096 Y10.53769
G01 X55.67082 Y10.58092
G01 X56.51034 Y11.41856
G01 X56.55743 Y11.48638
G01 X56.56792 Y11.50700
G01 X56.59091 Y11.58409
G01 X56.59698 Y11.71213
G01 X56.59734 Y28.63542
G01 X56.57549 Y28.73862
G01 X56.53724 Y28.80935
G01 X56.45169 Y28.90346
G01 X56.24405 Y29.11070
G01 X56.15639 Y29.22767
G01 X56.14196 Y29.38461
G01 X56.14090 Y31.19116
G01 X56.11608 Y31.26472
G01 X56.07907 Y31.31410
G01 X56.02972 Y31.35108
G01 X55.96655 Y31.37445
G01 X55.92441 Y31.37696
G01 X54.22343 Y31.37702
G01 X54.11537 Y31.38555
G01 X53.97446 Y31.41857
G01 X53.89450 Y31.44808
G01 X53.79925 Y31.49886
G01 X53.72500 Y31.49886
G01 X53.65891 Y31.49236
G01 X53.59534 Y31.47305
G01 X53.53676 Y31.44176
G01 X53.48540 Y31.39962
G01 X53.44327 Y31.34826
G01 X53.41197 Y31.28969
G01 X53.39267 Y31.22611
G01 X53.38617 Y31.16002
G01 X53.38617 Y30.50887
G01 X53.40758 Y30.48725
G01 X53.38617 Y30.50887
G01 X49.51508 Y30.50887
G01 X49.50931 Y30.49889
G01 X49.51508 Y30.50887
G01 X49.49931 Y30.53983
G01 X49.41566 Y30.68466
G01 X49.37403 Y30.74196
G01 X49.23705 Y30.89134
G01 X49.04040 Y31.03333
G01 X49.13009 Y31.06358
G01 X49.28699 Y30.94679
G01 X49.45671 Y30.75827
G01 X49.56024 Y30.58349
G01 X49.55508 Y30.57417
G01 X49.56024 Y30.58349
G01 X53.31154 Y30.58349
G01 X53.33341 Y30.56162
G01 X53.31154 Y30.58349
G01 X53.31154 Y31.16002
G01 X53.31949 Y31.24067
G01 X53.34304 Y31.31824
G01 X53.38124 Y31.38972
G01 X53.43265 Y31.45238
G01 X53.49531 Y31.50379
G01 X53.56679 Y31.54199
G01 X53.64436 Y31.56553
G01 X53.67684 Y31.56873
G01 X53.70745 Y31.54781
G01 X53.79925 Y31.49886
G01 X53.70745 Y31.54781
G01 X53.58688 Y31.62568
G01 X53.53824 Y31.61092
G01 X53.45386 Y31.56584
G01 X53.37989 Y31.50513
G01 X53.31919 Y31.43117
G01 X53.27410 Y31.34679
G01 X53.24631 Y31.25522
G01 X53.23694 Y31.16002
G01 X53.23694 Y30.65809
G01 X53.25879 Y30.63625
G01 X53.23694 Y30.65809
G01 X49.60332 Y30.65809
G01 X49.59837 Y30.64900
G01 X49.60332 Y30.65809
G01 X49.54490 Y30.75929
G01 X49.51709 Y30.80211
G01 X49.48493 Y30.84184
G01 X49.33690 Y31.00224
G01 X49.21686 Y31.09276
G01 X49.30167 Y31.12337
G01 X49.38683 Y31.05769
G01 X49.54038 Y30.89175
G01 X49.57746 Y30.84598
G01 X49.64640 Y30.73272
G01 X49.64167 Y30.72388
G01 X49.64640 Y30.73272
G01 X53.16232 Y30.73272
G01 X53.18419 Y30.71085
G01 X53.16232 Y30.73272
G01 X53.16232 Y31.16002
G01 X53.17314 Y31.26978
G01 X53.20517 Y31.37534
G01 X53.25716 Y31.47262
G01 X53.32714 Y31.55789
G01 X53.41240 Y31.62787
G01 X53.50209 Y31.67580
G01 X53.58688 Y31.62568
G01 X53.48772 Y31.68430
G01 X53.29742 Y31.62954
G01 X53.27438 Y31.61064
G01 X53.19511 Y31.51407
G01 X53.13623 Y31.40389
G01 X53.09996 Y31.28436
G01 X53.08772 Y31.16002
G01 X53.08772 Y30.80732
G01 X53.10834 Y30.78616
G01 X53.08772 Y30.80732
G01 X49.68948 Y30.80734
G01 X49.68506 Y30.79886
G01 X49.68948 Y30.80734
G01 X49.63781 Y30.88984
G01 X49.59583 Y30.94168
G01 X49.44599 Y31.10389
G01 X49.57500 Y31.07633
G01 X49.69819 Y30.93371
G01 X49.73179 Y30.88194
G01 X49.72829 Y30.87465
G01 X49.73179 Y30.88194
G01 X53.01309 Y30.88194
G01 X53.03341 Y30.86094
G01 X53.01309 Y30.88194
G01 X53.01309 Y31.16002
G01 X53.02678 Y31.29891
G01 X53.06729 Y31.43246
G01 X53.13145 Y31.55248
G01 X53.29742 Y31.62954
G01 X53.08782 Y31.53208
G01 X53.00908 Y31.48105
G01 X52.99836 Y31.46101
G01 X52.95360 Y31.31346
G01 X52.93847 Y31.16002
G01 X52.93847 Y30.95657
G01 X52.95838 Y30.93582
G01 X52.93847 Y30.95657
G01 X49.77218 Y30.95657
G01 X49.76855 Y30.94908
G01 X49.77218 Y30.95657
G01 X49.75854 Y30.97755
G01 X49.69392 Y31.05578
G01 X49.80413 Y31.03968
G01 X49.81096 Y31.03079
G01 X52.86387 Y31.03117
G01 X52.88317 Y31.01077
G01 X52.86387 Y31.03117
G01 X52.86387 Y31.16002
G01 X52.88040 Y31.32802
G01 X52.90674 Y31.41476
G01 X53.00908 Y31.48105
G01 X52.88020 Y31.39759
G01 X52.67027 Y31.22380
G01 X52.65289 Y31.21580
G01 X52.65437 Y31.21159
G01 X52.65289 Y31.21580
G01 X50.22669 Y31.21524
G01 X50.03913 Y31.11715
G01 X49.84675 Y31.03925
G01 X49.82829 Y31.03678
G01 X49.82854 Y31.03389
G01 X49.82829 Y31.03678
G01 X49.74683 Y31.04664
G01 X49.53715 Y31.08288
G01 X49.32689 Y31.13264
G01 X48.97490 Y31.01090
G01 X48.90119 Y30.98939
G01 X48.73489 Y30.95154
G01 X48.65331 Y30.93808
G01 X49.81221 Y31.11387
G01 X49.82765 Y31.11202
G01 X49.98346 Y31.17509
G01 X49.99186 Y31.18352
G01 X50.08541 Y31.31712
G01 X50.12371 Y31.39927
G01 X50.11627 Y31.41095
G01 X50.12371 Y31.39927
G01 X52.76519 Y31.39927
G01 X52.83427 Y31.45644
G01 X52.67507 Y31.32464
G01 X50.17093 Y31.32464
G01 X50.16499 Y31.33483
G01 X50.17093 Y31.32464
G01 X50.15003 Y31.27984
G01 X50.12732 Y31.24740
G01 X49.98346 Y31.17509
G01 X50.21714 Y31.29154
G01 X52.63303 Y31.28984
G01 X52.83778 Y31.45903
G01 X53.05386 Y31.59858
G01 X53.26547 Y31.69754
G01 X53.47392 Y31.75796
G01 X53.66775 Y31.93942
G01 X53.80664 Y32.03965
G01 X53.86287 Y32.07295
G01 X49.53923 Y32.07079
G01 X49.51797 Y32.09230
G01 X49.53923 Y32.07079
G01 X49.53923 Y31.78502
G01 X49.53522 Y31.73912
G01 X49.52331 Y31.69464
G01 X49.50385 Y31.65291
G01 X49.47744 Y31.61517
G01 X49.44485 Y31.58260
G01 X49.40713 Y31.55619
G01 X49.36540 Y31.53671
G01 X49.32090 Y31.52479
G01 X49.27502 Y31.52078
G01 X48.98925 Y31.52078
G01 X48.96880 Y31.54146
G01 X48.98925 Y31.52078
G01 X48.98925 Y31.33472
G01 X48.98318 Y31.26007
G01 X48.95884 Y31.16236
G01 X48.91602 Y31.07143
G01 X49.19095 Y31.16279
G01 X49.20594 Y31.23813
G01 X49.21122 Y31.29693
G01 X49.19664 Y31.31308
G01 X49.21122 Y31.29693
G01 X49.27502 Y31.29693
G01 X49.35976 Y31.30435
G01 X49.44195 Y31.32637
G01 X49.51904 Y31.36233
G01 X49.58874 Y31.41113
G01 X49.64891 Y31.47127
G01 X49.69771 Y31.54097
G01 X49.73365 Y31.61809
G01 X49.75567 Y31.70026
G01 X49.76308 Y31.78502
G01 X49.76308 Y31.84697
G01 X49.74355 Y31.86749
G01 X49.76308 Y31.84697
G01 X53.56882 Y31.84694
G01 X53.66470 Y31.93688
G01 X53.64837 Y31.92157
G01 X49.68846 Y31.92157
G01 X49.66804 Y31.94262
G01 X49.68846 Y31.92157
G01 X49.68848 Y31.78502
G01 X49.68219 Y31.71321
G01 X49.66354 Y31.64361
G01 X49.63309 Y31.57829
G01 X49.59174 Y31.51926
G01 X49.54078 Y31.46828
G01 X49.48175 Y31.42695
G01 X49.41643 Y31.39650
G01 X49.34680 Y31.37783
G01 X49.27502 Y31.37155
G01 X49.13847 Y31.37155
G01 X49.11978 Y31.39068
G01 X49.13847 Y31.37155
G01 X49.13649 Y31.29421
G01 X49.13167 Y31.24544
G01 X49.10627 Y31.13432
G01 X49.01485 Y31.10348
G01 X49.20947 Y31.16899
G01 X49.31744 Y31.20821
G01 X49.31729 Y31.21108
G01 X49.31744 Y31.20821
G01 X49.33415 Y31.20780
G01 X49.55084 Y31.15624
G01 X49.81221 Y31.11387
G01 X49.82854 Y31.12533
G01 X49.93469 Y31.23147
G01 X50.02079 Y31.35443
G01 X50.07650 Y31.47387
G01 X50.06905 Y31.48558
G01 X50.07650 Y31.47387
G01 X52.86072 Y31.47389
G01 X52.97591 Y31.54849
G01 X50.02283 Y31.54849
G01 X50.01462 Y31.56089
G01 X50.02283 Y31.54849
G01 X50.01411 Y31.51600
G01 X49.95618 Y31.39175
G01 X49.87754 Y31.27943
G01 X49.78059 Y31.18250
G01 X49.70505 Y31.12959
G01 X49.55084 Y31.15624
G01 X49.59019 Y31.14946
G01 X49.63098 Y31.16848
G01 X49.73263 Y31.23965
G01 X49.82039 Y31.32741
G01 X49.89156 Y31.42906
G01 X49.94401 Y31.54153
G01 X49.96585 Y31.62312
G01 X49.95681 Y31.63625
G01 X49.96585 Y31.62312
G01 X53.10631 Y31.62312
G01 X53.27095 Y31.69960
G01 X49.90469 Y31.69772
G01 X49.89191 Y31.71384
G01 X49.90469 Y31.69772
G01 X49.90263 Y31.67435
G01 X49.87388 Y31.56703
G01 X49.82694 Y31.46637
G01 X49.76321 Y31.37536
G01 X49.68467 Y31.29680
G01 X49.59367 Y31.23310
G01 X49.49298 Y31.18613
G01 X49.45988 Y31.17727
G01 X49.32862 Y31.20877
G01 X49.31206 Y31.20668
G01 X49.27251 Y31.19213
G01 X49.27855 Y31.22263
G01 X49.26756 Y31.23389
G01 X49.27855 Y31.22263
G01 X49.37271 Y31.23086
G01 X49.46745 Y31.25626
G01 X49.55635 Y31.29772
G01 X49.63669 Y31.35398
G01 X49.70606 Y31.42332
G01 X49.76232 Y31.50366
G01 X49.80378 Y31.59256
G01 X49.82915 Y31.68730
G01 X49.83659 Y31.77234
G01 X49.82217 Y31.78966
G01 X49.83659 Y31.77234
G01 X53.48924 Y31.77234
G01 X53.56882 Y31.84694
G01 X52.72541 Y31.26945
G01 X52.71665 Y31.18039
G01 X52.73417 Y31.16106
G01 X52.71665 Y31.18039
G01 X50.16024 Y31.18039
G01 X50.01112 Y31.10579
G01 X52.78924 Y31.10579
G01 X52.80771 Y31.08588
G01 X52.78924 Y31.10579
G01 X52.78924 Y31.16002
G01 X52.80664 Y31.33668
G01 X52.88020 Y31.39759
G01 X53.08782 Y31.53208
G01 X53.29442 Y31.62870
G01 X53.48772 Y31.68430
G01 X53.60196 Y31.61679
G01 X53.70745 Y31.54781
G01 X53.89450 Y31.44808
G01 X53.95828 Y31.42423
G01 X53.72500 Y31.42423
G01 X53.67347 Y31.41915
G01 X53.62388 Y31.40412
G01 X53.57822 Y31.37971
G01 X53.53819 Y31.34684
G01 X53.50532 Y31.30681
G01 X53.48091 Y31.26114
G01 X53.46587 Y31.21156
G01 X53.46079 Y31.16002
G01 X53.46079 Y30.43427
G01 X53.48233 Y30.41258
G01 X53.46079 Y30.43427
G01 X49.46293 Y30.43427
G01 X49.45661 Y30.42368
G01 X49.46293 Y30.43427
G01 X49.44724 Y30.47788
G01 X49.33598 Y30.67054
G01 X49.18711 Y30.83589
G01 X49.03032 Y30.95159
G01 X49.00713 Y30.96665
G01 X48.93657 Y30.99967
G01 X48.81909 Y30.97029
G01 X48.96982 Y30.90204
G01 X49.12176 Y30.79294
G01 X49.15122 Y30.76640
G01 X49.26314 Y30.64212
G01 X49.28643 Y30.61004
G01 X49.37906 Y30.44753
G01 X49.40873 Y30.35964
G01 X49.39933 Y30.34618
G01 X49.40873 Y30.35964
G01 X53.53539 Y30.35964
G01 X53.55703 Y30.33790
G01 X53.53539 Y30.35964
G01 X53.53539 Y31.16002
G01 X53.53905 Y31.19701
G01 X53.54984 Y31.23257
G01 X53.56734 Y31.26536
G01 X53.59094 Y31.29408
G01 X53.61967 Y31.31768
G01 X53.65246 Y31.33518
G01 X53.68802 Y31.34598
G01 X53.72500 Y31.34963
G01 X55.92502 Y31.34963
G01 X55.96201 Y31.34598
G01 X55.99757 Y31.33518
G01 X56.03036 Y31.31768
G01 X56.05908 Y31.29408
G01 X56.08268 Y31.26536
G01 X56.10018 Y31.23257
G01 X56.11098 Y31.19701
G01 X56.11463 Y31.16002
G01 X56.11463 Y29.20034
G01 X56.10905 Y29.19805
G01 X56.11463 Y29.20034
G01 X56.47638 Y28.83859
G01 X56.49995 Y28.80986
G01 X56.54458 Y28.73653
G01 X56.55537 Y28.70095
G01 X56.56853 Y28.61611
G01 X56.56853 Y11.64774
G01 X56.55537 Y11.56293
G01 X56.54458 Y11.52737
G01 X56.49998 Y11.45407
G01 X56.47638 Y11.42534
G01 X55.65050 Y10.59936
G01 X55.59625 Y10.55704
G01 X55.55736 Y10.53527
G01 X55.51814 Y10.52044
G01 X55.42802 Y10.50721
G01 X44.40221 Y10.50721
G01 X44.31740 Y10.52039
G01 X44.28182 Y10.53118
G01 X44.24905 Y10.54869
G01 X44.17976 Y10.59936
G01 X37.93786 Y16.84126
G01 X37.90482 Y16.88108
G01 X37.89882 Y16.92810
G01 X37.90482 Y16.88108
G01 X37.84645 Y16.77997
G01 X37.82313 Y16.74791
G01 X37.69720 Y16.60958
G01 X37.52981 Y16.48799
G01 X37.35935 Y16.41095
G01 X37.32166 Y16.39869
G01 X37.13845 Y16.36081
G01 X36.93156 Y16.36081
G01 X36.72920 Y16.40384
G01 X36.55788 Y16.47898
G01 X36.52356 Y16.49879
G01 X36.37284 Y16.60958
G01 X36.24688 Y16.74791
G01 X36.22359 Y16.77997
G01 X36.13096 Y16.94250
G01 X36.06702 Y17.13925
G01 X36.04642 Y17.32520
G01 X36.04642 Y17.36483
G01 X36.06702 Y17.55075
G01 X36.13096 Y17.74753
G01 X36.22359 Y17.91004
G01 X36.24688 Y17.94212
G01 X36.37284 Y18.08045
G01 X36.52356 Y18.19124
G01 X36.55788 Y18.21105
G01 X36.72920 Y18.28619
G01 X36.91195 Y18.32609
G01 X36.95140 Y18.33025
G01 X37.13845 Y18.32921
G01 X37.32166 Y18.29134
G01 X37.35935 Y18.27907
G01 X37.51213 Y18.21105
G01 X37.54647 Y18.19124
G01 X37.69720 Y18.08045
G01 X37.83563 Y17.92670
G01 X37.93908 Y17.74753
G01 X37.96872 Y17.65964
G01 X37.95904 Y17.64659
G01 X37.96872 Y17.65964
G01 X38.16031 Y17.65964
G01 X38.23077 Y17.65157
G01 X38.32458 Y17.61316
G01 X38.34520 Y17.59940
G01 X38.39834 Y17.54854
G01 X38.42846 Y17.50928
G01 X38.45810 Y17.44197
G01 X38.46872 Y17.40729
G01 X38.47253 Y17.37120
G01 X38.47421 Y17.19477
G01 X38.46895 Y17.19251
G01 X38.47421 Y17.19477
G01 X43.61667 Y12.05237
G01 X43.52352 Y12.25097
G01 X38.54853 Y17.22599
G01 X38.54340 Y17.22375
G01 X38.54853 Y17.22599
G01 X38.54713 Y17.37191
G01 X38.54182 Y17.42218
G01 X38.52704 Y17.47054
G01 X38.49308 Y17.54659
G01 X38.47388 Y17.57532
G01 X38.39062 Y17.65858
G01 X38.33090 Y17.69307
G01 X38.24891 Y17.72393
G01 X38.16031 Y17.73427
G01 X38.02293 Y17.73424
G01 X38.01729 Y17.72510
G01 X38.02293 Y17.73424
G01 X38.00723 Y17.77788
G01 X37.89600 Y17.97054
G01 X37.74713 Y18.13589
G01 X37.56712 Y18.26665
G01 X37.36387 Y18.35715
G01 X37.14624 Y18.40341
G01 X36.92377 Y18.40341
G01 X36.70614 Y18.35715
G01 X36.52755 Y18.27923
G01 X36.47970 Y18.25159
G01 X36.32290 Y18.13589
G01 X36.19143 Y17.99205
G01 X36.15897 Y17.94735
G01 X36.07535 Y17.80252
G01 X36.05288 Y17.75205
G01 X35.99405 Y17.56627
G01 X35.97078 Y17.34501
G01 X35.99405 Y17.12375
G01 X36.06278 Y16.91215
G01 X36.17403 Y16.71946
G01 X36.30335 Y16.57369
G01 X36.34439 Y16.53674
G01 X36.47970 Y16.43844
G01 X36.52755 Y16.41080
G01 X36.70614 Y16.33287
G01 X36.92377 Y16.28662
G01 X37.14624 Y16.28662
G01 X37.31950 Y16.32193
G01 X37.20286 Y16.22089
G01 X37.15404 Y16.21240
G01 X36.91597 Y16.21240
G01 X36.68310 Y16.26191
G01 X36.49720 Y16.34265
G01 X36.43586 Y16.37806
G01 X36.27297 Y16.49869
G01 X36.13598 Y16.64806
G01 X36.09435 Y16.70537
G01 X36.01074 Y16.85020
G01 X35.98191 Y16.91492
G01 X35.92105 Y17.10824
G01 X35.89616 Y17.34501
G01 X35.92105 Y17.58179
G01 X35.98191 Y17.77511
G01 X36.01074 Y17.83983
G01 X36.09435 Y17.98466
G01 X36.13598 Y18.04196
G01 X36.27297 Y18.19134
G01 X36.46560 Y18.33127
G01 X36.68310 Y18.42812
G01 X36.88094 Y18.47206
G01 X36.95140 Y18.47948
G01 X37.11863 Y18.47948
G01 X37.18909 Y18.47206
G01 X37.38693 Y18.42812
G01 X37.60443 Y18.33127
G01 X37.79704 Y18.19134
G01 X37.93403 Y18.04196
G01 X37.97568 Y17.98466
G01 X38.05930 Y17.83983
G01 X38.07507 Y17.80887
G01 X38.06984 Y17.79990
G01 X38.07507 Y17.80887
G01 X38.19354 Y17.80724
G01 X38.26704 Y17.79632
G01 X38.31439 Y17.78067
G01 X38.39920 Y17.74240
G01 X38.43606 Y17.71778
G01 X38.50385 Y17.65408
G01 X38.53308 Y17.62076
G01 X38.55770 Y17.58390
G01 X38.59597 Y17.49909
G01 X38.61495 Y17.43709
G01 X38.62176 Y17.37262
G01 X38.62285 Y17.25718
G01 X38.61787 Y17.25500
G01 X38.62285 Y17.25718
G01 X43.46264 Y12.41739
G01 X43.41585 Y12.56969
G01 X38.69717 Y17.28837
G01 X38.69237 Y17.28624
G01 X38.69717 Y17.28837
G01 X38.69636 Y17.37334
G01 X38.68805 Y17.45200
G01 X38.66491 Y17.52764
G01 X38.62231 Y17.62121
G01 X38.59229 Y17.66617
G01 X38.55663 Y17.70684
G01 X38.48147 Y17.77699
G01 X38.43651 Y17.80701
G01 X38.34294 Y17.84961
G01 X38.28518 Y17.86869
G01 X38.22524 Y17.87910
G01 X38.12026 Y17.88349
G01 X38.11497 Y17.87468
G01 X38.12026 Y17.88349
G01 X38.04030 Y18.02197
G01 X37.98950 Y18.09190
G01 X37.84698 Y18.24679
G01 X37.67804 Y18.37232
G01 X37.60319 Y18.41555
G01 X37.45038 Y18.48357
G01 X37.36819 Y18.51029
G01 X37.16187 Y18.55182
G01 X36.95140 Y18.55408
G01 X36.86542 Y18.54506
G01 X36.66004 Y18.49909
G01 X36.42829 Y18.39589
G01 X36.22306 Y18.24679
G01 X36.05331 Y18.05827
G01 X35.94612 Y17.87714
G01 X35.91094 Y17.79818
G01 X35.84808 Y17.59731
G01 X35.82156 Y17.34501
G01 X35.84129 Y17.13546
G01 X35.85928 Y17.05091
G01 X35.92646 Y16.85147
G01 X36.02974 Y16.66805
G01 X36.08054 Y16.59813
G01 X36.19245 Y16.47384
G01 X36.25669 Y16.41601
G01 X36.42829 Y16.29411
G01 X36.61963 Y16.20646
G01 X36.70185 Y16.17974
G01 X36.86542 Y16.14497
G01 X36.95140 Y16.13592
G01 X37.11444 Y16.13592
G01 X37.17398 Y16.19368
G01 X37.09016 Y16.11233
G01 X36.66555 Y16.11233
G01 X36.58927 Y16.13829
G01 X36.39098 Y16.22950
G01 X36.21282 Y16.35563
G01 X36.17312 Y16.38779
G01 X36.13700 Y16.42391
G01 X36.02509 Y16.54819
G01 X35.99293 Y16.58789
G01 X35.96512 Y16.63074
G01 X35.85829 Y16.82111
G01 X35.78831 Y17.02787
G01 X35.77508 Y17.07720
G01 X35.76710 Y17.12767
G01 X35.74693 Y17.34501
G01 X35.74960 Y17.39604
G01 X35.77508 Y17.61281
G01 X35.84000 Y17.82121
G01 X35.85829 Y17.86891
G01 X35.88150 Y17.91443
G01 X35.99293 Y18.10211
G01 X36.13700 Y18.26612
G01 X36.17312 Y18.30224
G01 X36.21282 Y18.33439
G01 X36.39098 Y18.46051
G01 X36.58927 Y18.55174
G01 X36.66563 Y18.57773
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X36.66552 Y18.65233 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X36.66552 Y18.65233
G01 X36.58927 Y18.67829
G01 X36.39098 Y18.76950
G01 X36.21282 Y18.89563
G01 X36.17312 Y18.92779
G01 X36.13700 Y18.96391
G01 X35.99293 Y19.12789
G01 X35.88150 Y19.31560
G01 X35.85829 Y19.36111
G01 X35.84000 Y19.40879
G01 X35.77508 Y19.61720
G01 X35.74960 Y19.83399
G01 X35.74693 Y19.88501
G01 X35.76710 Y20.10236
G01 X35.77508 Y20.15281
G01 X35.78831 Y20.20216
G01 X35.85829 Y20.40891
G01 X35.96512 Y20.59929
G01 X35.99293 Y20.64211
G01 X36.02509 Y20.68184
G01 X36.17312 Y20.84224
G01 X36.34813 Y20.97269
G01 X36.39098 Y21.00051
G01 X36.58927 Y21.09174
G01 X36.66563 Y21.11773
G01 X37.40441 Y21.11773
G01 X37.48074 Y21.09174
G01 X37.63352 Y21.02372
G01 X37.67906 Y21.00051
G01 X37.72188 Y20.97269
G01 X37.89689 Y20.84224
G01 X37.94703 Y20.79057
G01 X37.94754 Y20.76144
G01 X37.94703 Y20.79057
G01 X38.89981 Y21.74300
G01 X39.07997 Y21.81760
G01 X37.94419 Y20.68222
G01 X37.94358 Y20.64935
G01 X37.94419 Y20.68222
G01 X37.87759 Y20.75618
G01 X37.81335 Y20.81402
G01 X37.64175 Y20.93589
G01 X37.45038 Y21.02357
G01 X37.36819 Y21.05029
G01 X37.16187 Y21.09182
G01 X36.90817 Y21.09182
G01 X36.70185 Y21.05029
G01 X36.61963 Y21.02357
G01 X36.42829 Y20.93589
G01 X36.25669 Y20.81402
G01 X36.19245 Y20.75618
G01 X36.05331 Y20.59827
G01 X35.92646 Y20.37856
G01 X35.85928 Y20.17912
G01 X35.84129 Y20.09456
G01 X35.82156 Y19.88501
G01 X35.84808 Y19.63272
G01 X35.92646 Y19.39147
G01 X36.02974 Y19.20805
G01 X36.08054 Y19.13813
G01 X36.22306 Y18.98324
G01 X36.39199 Y18.85769
G01 X36.46685 Y18.81448
G01 X36.66004 Y18.73094
G01 X36.90817 Y18.67821
G01 X37.11863 Y18.67592
G01 X37.20459 Y18.68497
G01 X37.41000 Y18.73094
G01 X37.64175 Y18.83411
G01 X37.81335 Y18.95601
G01 X37.87759 Y19.01384
G01 X38.01673 Y19.17176
G01 X38.12026 Y19.34656
G01 X38.11518 Y19.35487
G01 X38.12026 Y19.34656
